add_library( Mila STATIC
	"Src/Dnn/Compute/Operations/Cuda/Kernels/Cuda.Utils.h"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/Cuda.Ops.h"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/Cuda.Encoder.cu"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/CudaLayerNorm.cu"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/Cuda.MatMul.cu"
	#"Src/Dnn/Compute/Operations/Cuda/Kernels/CudaMHA.cu"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/Cuda.Gelu.cu"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/CudaResidual.cu"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/CudaSoftmax.cu"
	"Src/Dnn/Compute/Operations/Cuda/Kernels/FusedMatMulBiasGelu.cu"
 )

set_target_properties( Mila PROPERTIES
	CXX_STANDARD 23
	CXX_STANDARD_REQUIRED ON
	CXX_EXTENSIONS OFF )

target_compile_features( Mila PUBLIC cxx_std_23 )

find_package(miniz REQUIRED)  

target_include_directories( Mila INTERFACE ${miniz_SOURCE_DIR})
target_link_libraries( Mila PRIVATE miniz)

# Add explicit compiler-specific module flags
if(CMAKE_CXX_COMPILER_ID STREQUAL "MSVC")
  add_compile_options(/std:c++latest)
elseif(CMAKE_CXX_COMPILER_ID STREQUAL "GNU")
  add_compile_options(-fmodules-ts)
  add_compile_options(-std=c++23)
elseif(CMAKE_CXX_COMPILER_ID MATCHES "Clang")
  add_compile_options(-fmodules)
endif()

if(MILA_ENABLE_OPENMP)
	find_package(OpenMP REQUIRED)
	if(CMAKE_CXX_COMPILER_ID STREQUAL "MSVC")
		target_compile_options( Mila PRIVATE -openmp:llvm -DUSE_OMP )
		target_link_options( Mila PRIVATE -openmp:llvm )
	else()
		target_compile_options( Mila PRIVATE ${OpenMP_CXX_FLAGS})
		target_link_options( Mila PRIVATE OpenMP::OpenMP_CXX)
	endif()
endif()

target_sources( Mila
PUBLIC
	FILE_SET module_files
       TYPE CXX_MODULES FILES
		# Version
		"Src/Version.ixx"
		"Src/Mila.ixx"
		"Src/Misc/Glob.ixx"
		
		# Helpers
		"Src/Helpers/Memory.ixx"
		"Src/Utils/TrainingLogger.ixx"
		
		# Tensors
		"Src/Dnn/Core/Tensor.ixx"
		"Src/Dnn/Core/TensorBuffer.ixx"
		"Src/Dnn/Core/TensorType.ixx" 
		"Src/Dnn/Core/TensorTraits.ixx" 
		"Src/Dnn/Core/TensorHelpers.ixx"
		# Modules
		"Src/Dnn/Model.ixx" 
		"Src/Dnn/Modules/Module.ixx" 
		"Src/Dnn/Modules/Layers/LayerNorm.ixx"
		"Src/Dnn/Modules/Layers/FullyConnected.ixx"
		"Src/Dnn/Modules/Layers/Gelu.ixx"
		"Src/Dnn/Modules/Layers/MultiHeadAttention.ixx"
		"Src/Dnn/Modules/Layers/Residual.ixx"
		"Src/Dnn/Modules/Layers/Softmax.ixx"
		"Src/Dnn/Modules/Layers/Encoder.ixx"
		"Src/Dnn/Modules/Blocks/MLP.ixx"
		"Src/Dnn/Modules/Blocks/TransformerBlock.ixx"
		#Dnn Compute
		"Src/Dnn/Compute/DeviceType.ixx"
		"Src/Dnn/Compute/Devices/DeviceRegistry.ixx"
		"Src/Dnn/Compute/ComputeDevice.ixx"  
